,filename,size,resolution,block_threshold,non_traffic_threshold,seed
0,./kart/komplisert/000.png,32,0.25,0.5,0.0,1912358658
1,./kart/komplisert/001.png,32,0.25,0.125,-0.125,1641025718
2,./kart/komplisert/002.png,32,0.25,0.25,-0.25,545578266
3,./kart/komplisert/003.png,32,0.25,0.125,-0.25,1182185957
4,./kart/komplisert/004.png,32,0.125,0.5,0.0,132362629
5,./kart/komplisert/005.png,32,0.125,0.125,-0.125,1164346503
6,./kart/komplisert/006.png,32,0.125,0.25,-0.25,730544884
7,./kart/komplisert/007.png,32,0.125,0.125,-0.25,1318416061
8,./kart/komplisert/008.png,64,0.25,0.5,0.0,1034508412
9,./kart/komplisert/009.png,64,0.25,0.125,-0.125,733788101
10,./kart/komplisert/010.png,64,0.25,0.25,-0.25,2055726937
11,./kart/komplisert/011.png,64,0.25,0.125,-0.25,610706022
12,./kart/komplisert/012.png,64,0.125,0.5,0.0,5610106
13,./kart/komplisert/013.png,64,0.125,0.125,-0.125,681501189
14,./kart/komplisert/014.png,64,0.125,0.25,-0.25,990229615
15,./kart/komplisert/015.png,64,0.125,0.125,-0.25,971471985
16,./kart/komplisert/016.png,128,0.25,0.5,0.0,1197292716
17,./kart/komplisert/017.png,128,0.25,0.125,-0.125,985629287
18,./kart/komplisert/018.png,128,0.25,0.25,-0.25,1386573431
19,./kart/komplisert/019.png,128,0.25,0.125,-0.25,1505042428
20,./kart/komplisert/020.png,128,0.125,0.5,0.0,386348204
21,./kart/komplisert/021.png,128,0.125,0.125,-0.125,466062542
22,./kart/komplisert/022.png,128,0.125,0.25,-0.25,1247022970
23,./kart/komplisert/023.png,128,0.125,0.125,-0.25,591747896
24,./kart/komplisert/024.png,256,0.25,0.5,0.0,353244220
25,./kart/komplisert/025.png,256,0.25,0.125,-0.125,1006334265
26,./kart/komplisert/026.png,256,0.25,0.25,-0.25,10049104
27,./kart/komplisert/027.png,256,0.25,0.125,-0.25,1801968501
28,./kart/komplisert/028.png,256,0.125,0.5,0.0,364636046
29,./kart/komplisert/029.png,256,0.125,0.125,-0.125,1543315624
30,./kart/komplisert/030.png,256,0.125,0.25,-0.25,1153485162
